Company Name,Industry,Funding Stage,Employee Count,Location,Hiring Activity,Recent Funding,Expansion Status
Yellow.ai,AI,Bootstrapped,19,APAC,Low,No,Expanding
Fractal Analytics,AI,Series A,87,UK,High,Yes,Expanding
Quantiphi,AI,Growth,582,UK,High,Yes,Expanding
Hevo Data,AI,Series A,89,Middle East,High,Yes,Expanding
Pixis AI,AI,Series A,144,Canada,High,No,Expanding
Netradyne,AI,Bootstrapped,59,Canada,None,No,Contracting
Haptik,AI,Series A,225,UK,High,No,Expanding
SigTuple,AI,Series C,249,APAC,Medium,No,Expanding
Arya.ai,AI,IPO-bound,588,Middle East,Low,No,Expanding
Vernacular.ai,AI,Seed,22,UK,Low,No,Stable
Myelin Foundry,AI,Seed,26,EU,Low,Yes,Stable
Active.ai,AI,IPO-bound,706,India,Medium,No,Stable
Niki.ai,AI,Series A,124,APAC,High,No,Expanding
Crux Intelligence,AI,Bootstrapped,14,Canada,Medium,No,Expanding
Grep.ai,AI,Growth,400,Middle East,Medium,Yes,Expanding
Scribble Data,AI,Series B,193,EU,Medium,Yes,Expanding
Observe.ai,AI,IPO-bound,565,UK,Medium,No,Stable
Freshworks,SaaS,Series A,175,Latin America,High,No,Expanding
Zoho,SaaS,Series C,619,Canada,Medium,Yes,Expanding
Chargebee,SaaS,Series A,220,India,Medium,No,Stable
BrowserStack,SaaS,Series A,65,US,High,No,Expanding
Postman,SaaS,IPO-bound,724,Middle East,Low,Yes,Expanding
Wingify,SaaS,Growth,215,Latin America,Medium,No,Expanding
LeadSquared,SaaS,Growth,407,APAC,High,Yes,Expanding
WebEngage,SaaS,IPO-bound,1812,Middle East,High,No,Stable
Clevertap,SaaS,Series A,146,UK,Medium,Yes,Expanding
InVideo,SaaS,IPO-bound,1780,Canada,Low,No,Expanding
Exotel,SaaS,Series B,225,India,High,Yes,Expanding
Amagi,SaaS,Series C,169,APAC,Medium,Yes,Expanding
Icertis,SaaS,Series A,44,UK,High,Yes,Expanding
Druva,SaaS,Bootstrapped,67,Canada,Low,No,Expanding
Zenoti,SaaS,Series A,198,APAC,High,No,Expanding
Keka SaaS,SaaS,Growth,583,APAC,High,Yes,Expanding
Facilio,SaaS,Series C,532,UK,Medium,No,Expanding
Darwinbox SaaS,SaaS,Series A,87,EU,Medium,Yes,Expanding
Whatfix,SaaS,Growth,375,US,High,Yes,Expanding
HighRadius,SaaS,Series A,47,EU,Medium,Yes,Expanding
Razorpay,FinTech,Series B,201,Canada,High,No,Expanding
IDfy,FinTech,Bootstrapped,65,Middle East,Low,No,Contracting
Signzy,FinTech,Series A,54,Middle East,Medium,Yes,Stable
